"","X1.Basin.Name","Total_richness","Native_richness","Exotic_richness"
"1579","Mashkel",12,10,2
"1580","Massa",2,2,NA
"1581","Mataikona",9,9,NA
"1582","Matapalo",37,37,NA
"1583","Matape",14,14,NA
"1584","Mataquito",16,14,2
"1585","Mataura",18,15,3
"1586","Matelot",3,3,NA
"1587","Matina",40,39,1
"1588","Matsuda",2,2,NA
"1589","Matsuura",16,15,1
"1590","Matsuzaki",9,7,2
"1591","Mattaponi",80,49,31
"1592","Maule",18,14,4
"1593","Maullin",24,21,3
"1594","Maup",25,24,1
"1595","Maxwell",18,18,NA
"1596","May",13,13,NA
"1597","Mayo",22,22,NA
"1598","Mazabi",3,3,NA
"1599","McArthur",46,46,NA
"1600","McKeand",3,3,NA
"1601","Mccossiens.Swamp",2,1,1
"1602","Mcivor",13,13,NA
"1603","Me",50,49,1
"1604","Medjerda",12,7,5
"1605","Medvezhya",1,1,NA
"1606","Mee.Oya",30,28,2
"1607","Meenachil",13,12,1
"1608","Meherrin",105,89,16
"1609","Mekong",930,901,29
"1610","Melet.Cayi",37,35,2
"1611","Meme",52,52,NA
"1612","Mempawah",34,34,NA
"1613","Menik.Ganga",36,34,2
"1614","Mentawak",12,12,NA
"1615","Meredith",11,10,1
"1616","Mereubo",6,6,NA
"1617","Mereya",10,10,NA
"1618","Merin",138,137,1
"1619","Mermentau",63,63,NA
"1620","Merri",34,26,8
"1621","Merrimack",73,51,22
"1622","Merriman.creek",5,5,NA
"1623","Mersey",17,15,2
"1624","Mert",6,6,NA
"1625","Meshik",7,7,NA
"1626","Metauro",19,11,8
"1627","Meuse",73,46,27
"1628","Mfolozi",50,49,1
"1629","Mhlatuzana",16,13,3
"1630","Mhlatuze",74,72,2
"1631","Mi.Oya",35,33,2
"1632","Middle.Harbour",24,23,1
"1633","Midfjardara",3,3,NA
"1634","Midfjardara.Bakkafjordur",2,2,NA
"1635","Midorikawa",11,10,1
"1636","Mijares",18,12,6
"1637","Mije.josuji",38,36,2
"1638","Miliane",5,4,1
"1639","Mimi.kawa",1,1,NA
"1640","Mimi.kawa.2",13,11,2
"1641","Minab",13,10,3
"1642","Minamata",4,4,NA
"1643","Mineralnyi",5,5,NA
"1644","Minho",24,17,7
"1645","Minilya",2,1,1
"1646","Mira.Ecuador",26,26,NA
"1647","Mira.Portugal",12,9,3
"1648","Miramichi",37,35,2
"1649","Mishamattawa",39,39,NA
"1650","Mission",14,14,NA
"1651","Mississippi",501,435,66
"1652","Mitchell",9,9,NA
"1653","Mitchell.Queensland",63,62,1
"1654","Mitchell.Victoria",46,38,8
"1655","Miya",11,11,NA
"1656","Mkomazi",49,48,1
"1657","Moa",127,125,2
"1658","Modaragam.Aru",30,28,2
"1659","Moeraki",14,13,1
"1660","Mogami",1,1,NA
"1661","Mogocenega",15,15,NA
"1662","Mogral",22,21,1
"1663","Mohaka",17,14,3
"1664","Moho",25,25,NA
"1665","Moisie",17,17,NA
"1666","Mojave",1,1,NA
"1667","Mokau",23,19,4
"1668","Mokihinui",14,13,1
"1669","Monbetsu",7,7,NA
"1670","Mondego",32,24,8
"1671","Monkey",19,19,NA
"1672","Mono",86,86,NA
"1673","Mont.Louis",3,3,NA
"1674","Montagu",7,6,1
"1675","Moongil.Ara",30,28,2
"1676","Moorabool",19,12,7
"1677","Moorea",12,10,2
"1678","Moose",35,35,NA
"1679","Moovattupuzha",4,4,NA
"1680","Mopo",10,9,1
"1681","Morehead",59,57,2
"1682","Mori",1,1,NA
"1683","Morrumsan",23,21,2
"1684","Moruga",15,15,NA
"1685","Moruka",52,52,NA
"1686","Moruya",21,20,1
"1687","Mosquito.creek",10,7,3
"1688","Mossman",27,27,NA
"1689","Motagua",43,43,NA
"1690","Motoro",15,15,NA
"1691","Motu",16,14,2
"1692","Motueka",21,17,4
"1693","Motunau",7,7,NA
"1694","Moulouya",7,6,1
"1695","Moutere",11,8,3
"1696","Moyanjiang",75,73,2
"1697","Moyle",25,25,NA
"1698","Moyne",11,11,NA
"1699","Mpambanyoni",17,16,1
"1700","Mtata",63,59,4
"1701","Muar",80,78,2
"1702","Mucuri",68,62,6
"1703","Muda",25,25,NA
"1704","Muir",6,4,2
"1705","Mulege",58,57,1
"1706","Mulgrave",63,61,2
"1707","Mullins",6,6,NA
"1708","Mundau",96,94,2
"1709","Mundeni.Aru",33,31,2
"1710","Murchison",10,10,NA
"1711","Muromi",15,15,NA
"1712","Murrah",3,3,NA
"1713","Murray",22,16,6
"1714","Murray.Darling",73,59,14
"1715","Murray.creek",3,3,NA
"1716","Musa",6,6,NA
"1717","Musi",131,130,1
"1718","Musone",10,8,2
"1719","Mustoja",15,15,NA
"1720","Mwena",5,5,NA
"1721","Myakka",59,43,16
"1722","Myall.Crawford",25,24,1
"1723","Myonsu.dong",9,9,NA
"1724","Myponga",6,6,NA
"1725","Mzimkulu",28,28,NA
"1726","Mzimvubu",41,39,2
"1727","Mzumbe",2,1,1
"1728","Na.aman",9,9,NA
"1729","Nacaome",25,24,1
"1730","Nadgee",13,13,NA
"1731","Nadym",30,30,NA
"1732","Naeng.chon",14,13,1
"1733","Nagan",6,6,NA
"1734","Nahoon.River",14,10,4
"1735","Naivasha",8,1,7
"1736","Naka.Ibaraki",11,8,3
"1737","Nakdong",122,114,8
"1738","Nam.chon",32,31,1
"1739","Namadagas.Ara",30,28,2
"1740","Namak",29,16,13
"1741","Namakada.Aru",30,28,2
"1742","Nambari",7,4,3
"1743","Nambucca",42,41,1
"1744","Namdae",28,27,1
"1745","Namorona",8,1,7
"1746","Namphu",13,13,NA
"1747","Namsang.chon",33,32,1
"1748","Namsen",8,7,1
"1749","Nandu",102,94,8
"1750","Nanliujiang",85,82,3
"1751","Nansen.sui",20,19,1
"1752","Nanticoke",46,46,NA
"1753","Nantucket.Island",37,37,NA
"1754","Napa",26,13,13
"1755","Naposta.Chico",4,4,NA
"1756","Naposta.Grande",10,9,1
"1757","Naracoorte.creek",3,2,1
"1758","Narcea",14,9,5
"1759","Narira.creek",19,19,NA
"1760","Nariva",38,38,NA
"1761","Narmada",99,96,3
"1762","Narrabeen.lakes",14,12,2
"1763","Nass",30,29,1
"1764","Nassau",63,59,4
"1765","Nasva",10,10,NA
"1766","Natanebi",22,21,1
"1767","Natashquan",23,23,NA
"1768","Natori",3,2,1
"1769","Natron",8,8,NA
"1770","Natsui",1,1,NA
"1771","Natuna.Besar",19,19,NA
"1772","Nautla",24,24,NA
"1773","Nay.Aru",30,28,2
"1774","Nayba",12,12,NA
"1775","Nazas",35,24,11
"1776","Ndian",66,66,NA
"1777","Neches",117,109,8
"1778","Negro.Argentina",28,22,6
"1779","Negro.Nicaragua",15,15,NA
"1780","Negro.Uruguay",136,134,2
"1781","Nehalem",18,18,NA
"1782","Nehoue",4,2,2
"1783","Neka",33,25,8
"1784","Nelson",118,100,18
"1785","Nene",33,25,8
"1786","Nenu",4,4,NA
"1787","Nerang",7,6,1
"1788","Neretva",19,16,3
"1789","Nero",25,25,NA
"1790","Ness",12,11,1
"1791","Nestos",41,32,9
"1792","Neto",16,7,9
"1793","Neuse",113,95,18
"1794","Neva",48,46,2
"1795","Neveri",18,18,NA
"1796","New.Aus",2,2,NA
"1797","New.Belize",30,30,NA
"1798","New.Caledonia.un",12,10,2
"1799","New.River",17,16,1
"1800","Newcastle.Waters",8,8,NA
"1801","Neyyar",39,37,2
"1802","Ngakawau",5,5,NA
"1803","Ngakoroa",16,10,6
"1804","Ngaruroro",22,16,6
"1805","Nhundiaquara",41,41,NA
"1806","Nicholson.Leichhardt",64,63,1
"1807","Nickerie",124,123,1
"1808","Niemen",58,48,10
"1809","Niger",395,395,NA
"1810","Niida",2,2,NA
"1811","Nikshahr",10,9,1
"1812","Nile",179,178,1
"1813","Nilwala.Ganga",55,53,2
"1814","Nipah",3,3,NA
"1815","Nishibetsu",3,2,1
"1816","Nisqually",36,30,6
"1817","Nissan",19,17,2
"1818","Nith",22,16,6
"1819","Niyangolle.Ela",30,28,2
"1820","Noce",13,4,9
"1821","None.Given",1,1,NA
"1822","Nongmyong.soryuji",18,18,NA
"1823","Norga.Nina",3,3,NA
"1824","Normanby",47,47,NA
"1825","Norrstrom",30,28,2
"1826","North.Stann",20,20,NA
"1827","North.West.Bay",11,10,1
"1828","Northern",13,13,NA
"1829","Noun",6,5,1
"1830","Nouvelle",6,5,1
"1831","Nova",11,11,NA
"1832","Novo",64,62,2
"1833","Ntem",179,179,NA
"1834","Nueces",81,68,13
"1835","Nuhaka",9,9,NA
"1836","Nuku.Hiva1",8,8,NA
"1837","Nuku.Hiva2",8,8,NA
"1838","Nun1",3,3,NA
"1839","Nushagak",30,30,NA
"1840","Nuta",13,13,NA
"1841","Nyanga",49,49,NA
"1842","Nyong",139,139,NA
"1843","Ob",61,47,14
"1844","Obongje",42,40,2
"1845","Obryvisty",2,2,NA
"1846","Ochepukha",4,4,NA
"1847","Ochlockonee",86,80,6
"1848","Oconnor.creek",10,9,1
"1849","Odet",11,10,1
"1850","Odra",65,52,13
"1851","Oehwang.gang",14,13,1
"1852","Ogandi",6,6,NA
"1853","Ogeechee",80,76,4
"1854","Ogooue",263,261,2
"1855","Ogun",130,130,NA
"1856","Ohau",15,14,1
"1857","Ohinetamatea",15,14,1
"1858","Ohota",19,19,NA
"1859","Oirase",7,6,1
"1860","Oiratiti",10,8,2
"1861","Oita",5,5,NA
"1862","Okari",14,13,1
"1863","Okavango",117,111,6
"1864","Okchon",20,19,1
"1865","Okku.josuji",36,34,2
"1866","Okkye.josuji",26,25,1
"1867","Oktong.josuji",28,26,2
"1868","Okuru",5,4,1
"1869","Old",6,6,NA
"1870","Oldfield",6,5,1
"1871","Olenek",34,34,NA
"1872","Olifants",21,11,10
"1873","Ologe.Lagoon",9,9,NA
"1874","Olyuje",38,36,2
"1875","Omanawa",16,12,4
"1876","Ombrone",25,8,17
"1877","Omono",10,9,1
"1878","Ona",120,120,NA
"1879","Onega",33,33,NA
"1880","Ong",48,46,2
"1881","Onkaparinga",15,15,NA
"1882","Ono",3,3,NA
"1883","Oohata",3,3,NA
"1884","Ooi",4,4,NA
"1885","Oomizo",9,9,NA
"1886","Oota.Hiroshima",6,6,NA
"1887","Ooyodo",25,22,3
"1888","Opihi",17,14,3
"1889","Orange",23,18,5
"1890","Orari",13,12,1
"1891","Orb",40,28,12
"1892","Orcas.Island",9,9,NA
"1893","Ord",67,67,NA
"1894","Oreke",9,9,NA
"1895","Oreti",16,14,2
"1896","Orinoco",1126,1125,1
"1897","Orinomme",3,3,NA
"1898","Orkla",8,7,1
"1899","Orne",30,23,7
"1900","Oropouche.north",20,20,NA
"1901","Oropouche.south",22,22,NA
"1902","Ortoire",15,15,NA
"1903","Oruaiti",9,9,NA
"1904","Oruawharo",10,7,3
"1905","Osato",3,3,NA
"1906","Osip",34,33,1
"1907","Oso.creek",7,7,NA
"1908","Osse",91,91,NA
"1909","Ostrovnaya",3,3,NA
"1910","Osun",103,103,NA
"1911","Otaio",5,5,NA
"1912","Otaki",11,10,1
"1913","Otsu",1,1,NA
"1914","Ouameni",15,11,4
"1915","Oued.Abdallah",1,1,NA
"1916","Oued.Kiss",1,1,NA
"1917","Oued.Seybouse",7,5,2
"1918","Oueme",131,131,NA
"1919","Oulujoki",30,29,1
"1920","Oum.er.Rbia",14,11,3
"1921","Ouse",46,33,13
"1922","Owahanga",7,7,NA
"1923","Owaka",9,8,1
"1924","Owens",24,3,21
"1925","Oyabe",7,7,NA
"1926","Oyapock",264,264,NA
"1927","Oymapinar",35,32,3
"1928","Ozernaja.Kam",15,15,NA
"1929","Ozernaja.Taimyr",1,1,NA
"1930","Ozero.Rak.Yarv",3,3,NA
"1931","Paadremaa",12,12,NA
"1932","Pada",8,8,NA
"1933","Padas",49,49,NA
"1934","Padreco",16,15,1
"1935","Padrigiano",6,3,3
"1936","Paebong.ni",24,23,1
"1937","Paekho.josuji",29,27,2
"1938","Pagatban.Negros",53,48,5
"1939","Pahang",213,209,4
"1940","Pahaoa",8,7,1
"1941","Pahna",6,6,NA
"1942","Pajaro",19,19,NA
"1943","Pak.Phanang",85,82,3
"1944","Paladi.Aru",30,28,2
"1945","Palampotta.Ara",30,28,2
"1946","Paliastomi",35,34,1
"1947","Palinup",8,7,1
"1948","Palizada",40,40,NA
"1949","Paljavaam",18,18,NA
"1950","Palo.Blanco.creek",8,8,NA
"1951","Pamba",57,54,3
"1952","Pambula",8,8,NA
"1953","Pamissos",12,7,5
"1954","Pampana",114,113,1
"1955","Pan.Oya",30,28,2
"1956","Pangani",40,39,1
"1957","Paniai",18,18,NA
"1958","Pankulam.Aru",33,31,2
"1959","Pannela.Oya",30,28,2
"1960","Panuco",125,112,13
"1961","Paope",3,3,NA
"1962","Papagayo",46,43,3
"1963","Papaka",6,6,NA
"1964","Papaloapan",120,114,6
"1965","Paraguacu",109,107,2
"1966","Paraiba",18,15,3
"1967","Paraiba.2",18,18,NA
"1968","Paraiba.do.Sul",301,270,31
"1969","Parana",1044,1024,20
"1970","Parangi.Aru",30,28,2
"1971","Parawai",13,12,1
"1972","Pareora",9,7,2
"1973","Paria1",20,20,NA
"1974","Paringa",12,10,2
"1975","Parismina",33,31,2
"1976","Parnaiba",115,113,2
"1977","Parnu",30,28,2
"1978","Parramatta",57,53,4
"1979","Parry.Inlet",4,4,NA
"1980","Parseta",22,20,2
"1981","Pascagoula",127,127,NA
"1982","Pascoe",17,17,NA
"1983","Pasig",28,13,15
"1984","Passaic",40,40,NA
"1985","Pasvik",19,13,6
"1986","Patalganga.Bhogawati",52,45,7
"1987","Paterson",21,19,2
"1988","Pathanthe.Aru",31,29,2
"1989","Patia",82,77,5
"1990","Patriarch",14,14,NA
"1991","Pattani",70,69,1
"1992","Patuca",36,36,NA
"1993","Patuxent",52,52,NA
"1994","Paya",8,8,NA
"1995","Peace",50,46,4
"1996","Pearl",149,144,5
"1997","Peawah",1,1,NA
"1998","Peconic",17,15,2
"1999","Pedregal",9,9,NA
"2000","Peedee",132,105,27
"2001","Peipsi.Pskov",43,40,3
"2002","Pelorus",16,14,2
"2003","Penang.Ara",14,12,2
"2004","Penang.Bahang",9,8,1
"2005","Penang.Batu.Maung",7,7,NA
"2006","Penang.Bayan.Lepas",12,10,2
"2007","Penang.Burung",15,14,1
"2008","Penang.Kuala.Jalan.Baharu",5,5,NA
"2009","Penang.Masdij",7,6,1
"2010","Penang.Nibung",6,5,1
"2011","Penang.Pinang",2,2,NA
"2012","Penboscot",51,43,8
"2013","Penguin.creek",3,2,1
"2014","Penjina",24,24,NA
"2015","Pennar",84,81,3
"2016","Per.Aru",30,28,2
"2017","Perak",187,178,9
"2018","Perdido",83,83,NA
"2019","Pereque.Acu",13,13,NA
"2020","Periyar",67,62,5
"2021","Perlis",27,26,1
"2022","Pernatoye",7,7,NA
"2023","Pero.Seco",10,10,NA
"2024","Peruipe",29,29,NA
"2025","Perula",57,57,NA
"2026","Pestchanka",7,7,NA
"2027","Petchora",35,34,1
"2028","Petit.Mecatina",19,19,NA
"2029","Petit.Pabos",11,10,1
"2030","Petitcodiac",25,22,3
"2031","Petite.Cascapedia",5,5,NA
"2032","Petrohue",11,11,NA
"2033","Petronila.creek",14,14,NA
"2034","Pha",32,32,NA
"2035","Phattalung",27,26,1
"2036","Phetchaburi",17,16,1
"2037","Phillips",5,5,NA
"2038","Phong.Nha",52,51,1
"2039","Phuket",9,9,NA
"2040","Piako",17,11,6
"2041","Piasina",27,27,NA
"2042","Piave",29,22,7
"2043","Piaxlta",9,9,NA
"2044","Picaro",6,5,1
"2045","Pichin.Lora",8,6,2
"2046","Pidula",7,7,NA
"2047","Pieman",11,9,2
"2048","Pihla",5,5,NA
"2049","Pijijiapan",12,12,NA
"2050","Pikasvaiam",20,20,NA
"2051","Pilote",10,7,3
"2052","Pimpama",1,1,NA
"2053","Pinan",14,14,NA
"2054","Pine.Valley.Wash",2,2,NA
"2055","Pinios.Pel",12,9,3
"2056","Pinios.The",29,28,1
"2057","Pioneer",18,18,NA
"2058","Pipers",5,4,1
"2059","Piranhas",17,17,NA
"2060","Piraque",9,8,1
"2061","Piraque.Mirim",5,4,1
"2062","Pirita",19,18,1
"2063","Pirris",18,18,NA
"2064","Pium",16,16,NA
"2065","Platano",21,21,NA
"2066","Playford",7,7,NA
"2067","Playon.Chico",18,18,NA
"2068","Pleasant",6,6,NA
"2069","Plumbago",14,13,1
"2070","Plumtree.creek",2,2,NA
"2071","Po",67,43,24
"2072","Pocomoke",34,34,NA
"2073","Podoshevka",2,2,NA
"2074","Podragu",3,3,NA
"2075","Poduste.Jogi",8,8,NA
"2076","Poerua",10,9,1
"2077","Pogari",3,3,NA
"2078","Poison",2,2,NA
"2079","Pokopoko",13,11,2
"2080","Pol.e.Rud",21,17,4
"2081","Polochic",76,76,NA
"2082","Polonskogo.un",2,2,NA
"2083","Polwatta.Ganga",34,32,2
"2084","Ponghwa.ri",10,9,1
"2085","Pongnam.dong",9,8,1
"2086","Pongola",71,68,3
"2087","Ponoi",18,18,NA
"2088","Pontian.Besar",27,27,NA
"2089","Popondetta",6,6,NA
"2090","Poronai",31,30,1
"2091","Port.Campbell.creek",4,3,1
"2092","Port.Daniel",7,7,NA
"2093","Potenza",14,11,3
"2094","Potomac",119,79,40
"2095","Pouembout",11,9,2
"2096","Pouso",4,4,NA
"2097","Povungnituk",7,7,NA
"2098","Powlett",6,5,1
"2099","Pra",89,89,NA
"2100","Prafi",3,2,1
"2101","Pranburi",10,9,1
"2102","Prassi",4,4,NA
"2103","Presidio",47,47,NA
"2104","Prespa",28,16,12
"2105","Presumpscot",32,32,NA
"2106","Priivitsa",9,9,NA
"2107","Primera.Estancia",16,16,NA
"2108","Prince.Regent",22,22,NA
"2109","Prinzapolka",34,34,NA
"2110","Progresso",16,16,NA
"2111","Proserpine",5,5,NA
"2112","Prosser",11,9,2
"2113","Prozrachnyi",4,4,NA
"2114","Prunelli",22,8,14
"2115","Pual",16,16,NA
"2116","Puchanquin",4,4,NA
"2117","Pudisoo",13,13,NA
"2118","Puelo",19,16,3
"2119","Puerua",12,10,2
"2120","Pugu.chon",15,14,1
"2121","Puhung.josuji",30,28,2
"2122","Puk",31,30,1
"2123","Pulakutti.Aru",30,28,2
"2124","Pulau.Bintan.Island",152,152,NA
"2125","Pulau.Langkawi.Island",32,29,3
"2126","Pulau.Tioman.Island",48,48,NA
"2127","Pulgap.chon",39,37,2
"2128","Pulliyanpota.Aru",30,28,2
"2129","Pulsa",3,3,NA
"2130","Punapea",6,6,NA
"2131","Pung.ho",27,26,1
"2132","Pungwe",40,40,NA
"2133","Punta.Del.Arenal",44,44,NA
"2134","Purari",47,47,NA
"2135","Purificacion",45,43,2
"2136","Purste",8,8,NA
"2137","Puski",3,3,NA
"2138","Puyallup",29,29,NA
"2139","Pyoktong",28,27,1
"2140","Pyonggok.chi",15,14,1
"2141","Pyongmun.chon",9,9,NA
"2142","Pyongsa.dong",6,6,NA
"2143","Pyongsan.po",21,20,1
"2144","Qaidam",15,15,NA
"2145","Qiantang",233,227,6
"2146","Qinghai",6,6,NA
"2147","Qinjiang",48,48,NA
"2148","Qishon",12,10,2
"2149","Qitai",4,4,NA
"2150","Quang.Tri",57,56,1
"2151","Qued.Kebir",2,2,NA
"2152","Quequen.Grande",11,11,NA
"2153","Quequen.Salado",9,9,NA
"2154","Quinebaug",39,39,NA
"2155","Quinn",18,6,12
"2156","Quinto",18,14,4
"2157","Rae",14,14,NA
"2158","Raglan.creek",8,8,NA
"2159","Raiatea",11,10,1
"2160","Rainu",7,7,NA
"2161","Rajang",151,149,2
"2162","Rakaia",24,18,6
"2163","Ramu",175,171,4
"2164","Rance",19,18,1
"2165","Rancheria",91,90,1
"2166","Rangitaiki",22,18,4
"2167","Rangitata",21,15,6
"2168","Rangitikei",24,16,8
"2169","Rangitopuni",19,11,8
"2170","Rannakula",10,10,NA
"2171","Rannametsa",11,11,NA
"2172","Raoutchoua",20,20,NA
"2173","Rapel",14,9,5
"2174","Rappahannock",90,71,19
"2175","Raritan",41,41,NA
"2176","Rasshua.un",1,1,NA
"2177","Ratgama.lake",30,28,2
"2178","Rathambala.Oya",30,28,2
"2179","Ratmal.Oya",32,30,2
"2180","Raugi.s",3,3,NA
"2181","Raukokore",7,7,NA
"2182","Rauma",8,7,1
"2183","Rayong",12,11,1
"2184","Rayu",25,25,NA
"2185","Red",187,155,32
"2186","Red.creek",1,1,NA
"2187","Reedy.lake",7,6,1
"2188","Reis.Magos",27,25,2
"2189","Rekawa.Oya",30,28,2
"2190","Restigouche",30,29,1
"2191","Reynolds",18,18,NA
"2192","Rheris",2,1,1
"2193","Rhine",72,45,27
"2194","Rhone",69,46,23
"2195","Rianila",10,6,4
"2196","Ribble",29,22,7
"2197","Ribe.aa",33,29,4
"2198","Ribeira.do.Iguape",162,158,4
"2199","Ribera.da.Imbacuaba",31,30,1
"2200","Ribi",4,4,NA
"2201","Ribra",19,19,NA
"2202","Richmond",67,66,1
"2203","Riddoch.Bay",4,4,NA
"2204","Riguldi",8,8,NA
"2205","Rihios",17,15,2
"2206","Rikorda",4,4,NA
"2207","Riksu.Oja",6,6,NA
"2208","Rincon",23,23,NA
"2209","Ringarooma",14,12,2
"2210","Rio.Consul",5,5,NA
"2211","Rio.Cuanza",106,106,NA
"2212","Rio.Cunene",91,90,1
"2213","Rio.D.Una",29,29,NA
"2214","Rio.Ecuco",35,35,NA
"2215","Rio.Iladyi",1,1,NA
"2216","Rio.Larde",40,40,NA
"2217","Rio.Lopese",8,8,NA
"2218","Rio.Mbridge",61,61,NA
"2219","Rio.Melela",16,16,NA
"2220","Rio.Mirupururu",10,10,NA
"2221","Rio.Moebase",39,39,NA
"2222","Rio.Molocue",31,31,NA
"2223","Rio.Ruma",9,9,NA
"2224","Rio.Tiburones",11,11,NA
"2225","Rio.Timbabe",9,9,NA
"2226","Rio.Ue",11,11,NA
"2227","Rio.de.Cana",12,12,NA
"2228","Rio.de.Nizuc",19,19,NA
"2229","Rio.de.la.Matanza",11,11,NA
"2230","Rio.dos.Correias",15,15,NA
"2231","Rioni",33,32,1
"2232","Risti",6,6,NA
"2233","Riva",51,47,4
"2234","River.Charlotte",13,13,NA
"2235","River.Forth",15,13,2
"2236","River.Leven",12,10,2
"2237","River.Torrens",15,12,3
"2238","Riviere.a.la.Baleine",14,14,NA
"2239","Riviere.de.Cayenne",116,116,NA
"2240","Riviere.de.Kaw",85,85,NA
"2241","Riviere.des.Coulisses",12,7,5
"2242","Riviere.des.Galets",5,5,NA
"2243","Riviere.des.Pluies",7,6,1
"2244","Riviere.des.Remparts",7,6,1
"2245","Riviere.du.Carbet",9,9,NA
"2246","Riviere.du.Mat",13,10,3
"2247","Roanoke",140,106,34
"2248","Robe",8,8,NA
"2249","Robinson",10,10,NA
"2250","Roe",8,8,NA
"2251","Rogaceva",3,3,NA
"2252","Rogue",24,24,NA
"2253","Rokel",90,89,1
"2254","Rokkaku.Saga",4,4,NA
"2255","Rolfsan",11,10,1
"2256","Rollingstone.creek",6,6,NA
"2257","Rooi",7,6,1
"2258","Roper",55,55,NA
"2259","Rosario",19,19,NA
"2260","Rose",3,3,NA
"2261","Rosie.creek",6,6,NA
"2262","Ross",16,15,1
"2263","Ross.creek",28,28,NA
"2264","Round.lake",1,1,NA
"2265","Rowallan.Burn",4,3,1
"2266","Roya",8,6,2
"2267","Ruaha",94,94,NA
"2268","Ruamahanga",28,22,6
"2269","Rubicon",18,15,3
"2270","Rufus.kulam.Aru",30,28,2
"2271","Ruianjiang",65,62,3
"2272","Ruoshui",9,9,NA
"2273","Rupert",24,24,NA
"2274","Rurutu",6,6,NA
"2275","Russian",46,28,18
"2276","Ruvu.River",24,24,NA
"2277","Ruvuma",47,47,NA
"2278","Saastna",3,3,NA
"2279","Saba",10,10,NA
"2280","Sabine",131,121,10
"2281","Saccione",6,6,NA
"2282","Sachon.Nae",28,27,1
"2283","Saco",31,31,NA
"2284","Sacramento",75,36,39
"2285","Sado",28,21,7
"2286","Sadong",18,17,1
"2287","Saektal.chon",9,8,1
"2288","Saem.mal",23,22,1
"2289","Sagami",19,12,7
"2290","Saguenay",15,15,NA
"2291","Saint.Etienne",12,8,4
"2292","Saint.Jean.Qc",8,7,1
"2293","Saint.Jean.USA",48,41,7
"2294","Saint.John",77,77,NA
"2295","Saint.Johns",109,83,26
"2296","Saint.Laurent",207,167,40
"2297","Saint.Marks",59,59,NA
"2298","Saint.Mary.s",65,64,1
"2299","Saint.Paul",99,99,NA
"2300","Sainte.Anne",9,8,1
"2301","Sainte.Croix",46,42,4
"2302","Saju.chon",23,22,1
"2303","Sakarya",52,48,4
"2304","Sakinaw",9,9,NA
"2305","Salaca",4,4,NA
"2306","Salado",55,53,2
"2307","Salang",4,4,NA
"2308","Salina.Agua.Perra",2,2,NA
"2309","Salina.Grandes",38,37,1
"2310","Salina.de.Guayatayoc",3,1,2
"2311","Salina.de.Olaroz",1,1,NA
"2312","Salina.de.Pozuelos",1,1,NA
"2313","Salina.de.Uyuni",2,2,NA
"2314","Salina.del.Bebedero",4,3,1
"2315","Salinas",28,19,9
"2316","Saloum",42,42,NA
"2317","Salt.creek",4,4,NA
"2318","Saltelva",8,7,1
"2319","Salween",291,289,2
"2320","Samarga",20,20,NA
"2321","Sambas",36,36,NA
"2322","Samborombon",13,12,1
"2323","Sambu",35,35,NA
"2324","Sampan.creek",50,50,NA
"2325","Sampo.chon",42,40,2
"2326","San.Antonio",83,67,16
"2327","San.Antonio.creek",8,8,NA
"2328","San.Bernard",20,18,2
"2329","San.Carlos",3,2,1
"2330","San.Diego",42,7,35
"2331","San.Fernando",24,22,2
"2332","San.Gabriel",9,9,NA
"2333","San.Giovanni",5,2,3
"2334","San.Ignacio",5,2,3
"2335","San.Jacinto",59,59,NA
"2336","San.Javier",5,4,1
"2337","San.Joaquin",63,30,34
"2338","San.Jose.del.Cabo",18,16,2
"2339","San.Juan.Colombia",84,84,NA
"2340","San.Juan.Island",9,9,NA
"2341","San.Juan.Nicaragua",102,98,6
"2342","San.Juan.Venezuela",155,155,NA
"2343","San.Leonardo",9,7,2
"2344","San.Lorenzo",11,11,NA
"2345","San.Luis.Obispo",19,8,11
"2346","San.Luis.Rey",21,6,15
"2347","San.Martin",2,2,NA
"2348","San.Mateo.creek",7,7,NA
