"","X1.Basin.Name","Total_richness","Native_richness","Exotic_richness"
"2349","San.Nicolas",14,14,NA
"2350","San.Pedro.Ivory.Coast",47,47,NA
"2351","San.Pedro.Mexico",6,4,2
"2352","San.Pedro.Mezquital",48,48,NA
"2353","San.Pedro.Panama",26,26,NA
"2354","Sanaga",225,224,1
"2355","Sandon",18,18,NA
"2356","Sandy.creek",20,20,NA
"2357","Sandy.creek.1",2,2,NA
"2358","Sandy.creek.2",6,6,NA
"2359","Sangam.dong",21,20,1
"2360","Sangdo.josuji",38,36,2
"2361","Santa.Ana",36,8,28
"2362","Santa.Clara",33,10,23
"2363","Santa.Cruz",11,8,3
"2364","Santa.Inez",24,9,15
"2365","Santa.Lucia",60,59,1
"2366","Santa.Margarita",22,8,14
"2367","Santa.Maria",5,5,NA
"2368","Santa.Maria.Brazil",25,24,1
"2369","Santa.Maria.Cal",18,11,7
"2370","Santa.Maria.Pan",102,102,NA
"2371","Santee",143,112,31
"2372","Santiago",38,38,NA
"2373","Santo",29,29,NA
"2374","Santo.Antonio",6,6,NA
"2375","Santo.Antonio.Grande",4,4,NA
"2376","Sanyang.ni",18,17,1
"2377","Sao.Francisco",307,286,21
"2378","Sao.Joao",94,93,1
"2379","Sao.Mateus",70,66,4
"2380","Sapgyocheon",79,76,3
"2381","Saramacca",140,140,NA
"2382","Sarandi",10,10,NA
"2383","Sarapiku",3,3,NA
"2384","Sarawak",86,77,9
"2385","Sarbad",40,32,8
"2386","Sarbaz",12,9,3
"2387","Saru",6,6,NA
"2388","Sassandra",90,88,2
"2389","Satilla",61,60,1
"2390","Sauce.Grande",12,12,NA
"2391","Sauga",3,3,NA
"2392","Savannah",149,124,25
"2393","Savaran",14,13,1
"2394","Save",43,42,1
"2395","Savina",3,3,NA
"2396","Savitri",63,53,10
"2397","Savory",1,1,NA
"2398","Savushkina",4,4,NA
"2399","Sawarangan",12,12,NA
"2400","Saymena.Aar",30,28,2
"2401","Scamander",11,10,1
"2402","Schelde",42,32,10
"2403","Scott",7,6,1
"2404","Scrubby.creek",3,3,NA
"2405","Sea.Elephant",2,2,NA
"2406","Seaforth",5,4,1
"2407","Searle",14,13,1
"2408","Sebaou",5,5,NA
"2409","Sebkha.Aoueital",1,1,NA
"2410","Sebkhet.Safioune",1,1,NA
"2411","Sebkhet.Te.n.Dghamcha",3,3,NA
"2412","Sebou",14,9,5
"2413","Sediah",9,8,1
"2414","Sedili",49,49,NA
"2415","Sedong.josuji",15,14,1
"2416","Sefid",70,58,12
"2417","Segama",65,64,1
"2418","Segura",28,17,11
"2419","Sehnkwehn.River",27,27,NA
"2420","Seine",53,33,20
"2421","Seito.ri",38,36,2
"2422","Sela.Steingrimsfirdi",3,3,NA
"2423","Sela.Vopnafirdi",3,3,NA
"2424","Seletar",31,29,2
"2425","Selja",18,17,1
"2426","Semberong",35,35,NA
"2427","Sendai.Aomori",2,2,NA
"2428","Sendai.Kagoshima",13,12,1
"2429","Sendai.Tottori",15,15,NA
"2430","Senegal",203,203,NA
"2431","Senora.Siquijor",3,3,NA
"2432","Sentani",21,18,3
"2433","Sepik",109,101,8
"2434","Serebryannoye",7,7,NA
"2435","Sermowai",9,9,NA
"2436","Serra.Espirito.Santo",29,27,2
"2437","Serra.Negra",13,13,NA
"2438","Sesayap",37,37,NA
"2439","Setekwa",32,32,NA
"2440","Settlement.creek",30,30,NA
"2441","Sevan",7,3,4
"2442","Severn.Can",36,36,NA
"2443","Severn.UK",47,26,21
"2444","Sevre.Niortaise",31,20,11
"2445","Seyhan",35,33,2
"2446","Shag",17,15,2
"2447","Shannon.Aus",16,15,1
"2448","Shannon.Ire",19,10,9
"2449","Shark",6,6,NA
"2450","Shatt.al.Arab",108,92,16
"2451","Sheepwash.creek",7,6,1
"2452","Shelekhova",4,4,NA
"2453","Sherlock",10,10,NA
"2454","Shi.He",11,9,2
"2455","Shiloango",110,109,1
"2456","Shimada",9,9,NA
"2457","Shimano",10,9,1
"2458","Shimanto",19,19,NA
"2459","Shimokita",9,9,NA
"2460","Shin",9,8,1
"2461","Shinano",22,16,6
"2462","Shinden.ri",21,20,1
"2463","Shiribetsu",8,8,NA
"2464","Shiriya",32,31,1
"2465","Shiyang",7,7,NA
"2466","Shoalhaven",44,38,6
"2467","Shoalwater.creek",4,4,NA
"2468","Shor",4,4,NA
"2469","Shottegat",9,7,2
"2470","Shule",8,8,NA
"2471","Siagne",15,9,6
"2472","Siak",52,51,1
"2473","Siantan",3,3,NA
"2474","Siaton.Negros",34,29,5
"2475","Sibede.Creek",8,8,NA
"2476","Sibun",39,39,NA
"2477","Sico",43,43,NA
"2478","Sierpe",83,83,NA
"2479","Sigi.River",6,6,NA
"2480","Sillim.josuji",30,28,2
"2481","Simeto",18,11,7
"2482","Simojoki",29,29,NA
"2483","Sinaloa",20,20,NA
"2484","Sinch.al",14,13,1
"2485","Sinchol.li",6,6,NA
"2486","Sinchon.josuji",23,22,1
"2487","Sinimodera.Oya",30,28,2
"2488","Sinnamary",219,219,NA
"2489","Sinni",17,5,12
"2490","Sinos",115,111,4
"2491","Sinpyong.chon",43,41,2
"2492","Sinri.Sen",25,24,1
"2493","Sinu",111,111,NA
"2494","Sirjan",5,4,1
"2495","Sistan",28,19,9
"2496","Sittee",6,6,NA
"2497","Siuslaw",22,22,NA
"2498","Sixaola",36,36,NA
"2499","Skagit",35,35,NA
"2500","Skeena",43,42,1
"2501","Skeleton.creek",6,4,2
"2502","Skjern.aa",34,29,5
"2503","Skokomish",23,23,NA
"2504","Slavnaya",6,6,NA
"2505","Sleeper.Log.creek",4,4,NA
"2506","Slupia",23,20,3
"2507","Smith",19,19,NA
"2508","Snohomish",29,29,NA
"2509","Snowy",32,26,6
"2510","So",154,154,NA
"2511","Sobu.josuji",7,7,NA
"2512","Soca",33,22,11
"2513","Soda.lake",2,2,NA
"2514","Sogumgang",27,26,1
"2515","Sojung.chon",12,11,1
"2516","Solo",1,1,NA
"2517","Somme",38,28,10
"2518","Somsok.chon",27,26,1
"2519","Sonaktong.gang",27,26,1
"2520","Sondagsrivier",66,61,5
"2521","Sondang.mot",7,7,NA
"2522","Song.Hong",235,231,4
"2523","Song.Lam",64,63,1
"2524","Song.Ma",150,149,1
"2525","Song.chon",11,10,1
"2526","Songam.josuji",25,24,1
"2527","Songdong.ni",9,8,1
"2528","Songji.ri",9,8,1
"2529","Sonora",13,12,1
"2530","Sonoyta",5,4,1
"2531","Sonso.ri",12,11,1
"2532","Soonda.Oja",3,3,NA
"2533","Sopochnoye",8,8,NA
"2534","Sopotchnaia",15,15,NA
"2535","Soppan.nae",9,8,1
"2536","Sorell",6,5,1
"2537","Soreq",10,10,NA
"2538","Soru",3,3,NA
"2539","Sosangni.po",20,19,1
"2540","Soto.la.Marina",88,84,4
"2541","Soumba",22,22,NA
"2542","Soummam",4,4,NA
"2543","Sous",4,3,1
"2544","South.Alligator",55,55,NA
"2545","South.Johnstone",34,31,3
"2546","South.Stann",7,7,NA
"2547","Sperchios",17,16,1
"2548","Spey",13,11,2
"2549","Splinter.creek",10,9,1
"2550","Spring.creek",23,23,NA
"2551","Sredney",4,4,NA
"2552","Ssaryeom",20,19,1
"2553","Stadara.Steingrimsfirdi",3,3,NA
"2554","Station.creek",4,4,NA
"2555","Stewart.1",11,11,NA
"2556","Stewart.2",1,1,NA
"2557","Stikine",29,28,1
"2558","Stillaguamish",30,25,5
"2559","Stoney",6,5,1
"2560","Stony.creek",10,10,NA
"2561","Stour",34,26,8
"2562","Strymon",59,48,11
"2563","Sturt",3,2,1
"2564","Styx",4,4,NA
"2565","Subarnarekha",92,90,2
"2566","Suchiate",6,6,NA
"2567","Suifen",44,42,2
"2568","Sulphur.Springs.valley",2,2,NA
"2569","Sumjin",98,95,3
"2570","Sungai.Aiduna",17,17,NA
"2571","Sungai.Aikwa",126,123,3
"2572","Sungai.Batu.Asah",4,4,NA
"2573","Sungai.Bedidi",16,16,NA
"2574","Sungai.Biri",7,7,NA
"2575","Sungai.Davur",13,11,2
"2576","Sungai.Gurun",25,23,2
"2577","Sungai.Kamora",76,76,NA
"2578","Sungai.Kamundan",11,11,NA
"2579","Sungai.Kisap",7,7,NA
"2580","Sungai.Kubang.Badak",16,16,NA
"2581","Sungai.Kumbe",41,40,1
"2582","Sungai.Limbong",11,11,NA
"2583","Sungai.Merbok",25,24,1
"2584","Sungai.Muturi",17,17,NA
"2585","Sungai.Rittowe",10,10,NA
"2586","Sungai.Sentiung",25,25,NA
"2587","Sungai.Singkir",14,14,NA
"2588","Sungai.Titi.Lubuk.Panjang",11,11,NA
"2589","Sungai.Tok.Puteri",9,9,NA
"2590","Sungai.Tor",7,7,NA
"2591","Sungai.Wiriagar",11,11,NA
"2592","Sungai.Wiru",9,9,NA
"2593","Suo.chon",30,29,1
"2594","Supsa",27,26,1
"2595","Surinam",302,298,4
"2596","Surrey",6,6,NA
"2597","Susan.chon",8,7,1
"2598","Susitna",13,13,NA
"2599","Susquehanna",126,86,40
"2600","Susurluk.Cayi",50,46,4
"2601","Suuremoisa",3,3,NA
"2602","Suurissoo",3,3,NA
"2603","Suwannee",80,77,3
"2604","Suzuka",9,8,1
"2605","Svobodnaya",6,6,NA
"2606","Swakop",3,2,1
"2607","Swan",48,40,8
"2608","Swan.Tasma",11,9,2
"2609","Swartkopsrivier",81,77,4
"2610","Swartrivier",3,3,NA
"2611","Syr.Darya",26,21,5
"2612","Taan",26,26,NA
"2613","Tabasara",9,9,NA
"2614","Tabou",20,20,NA
"2615","Tachia",51,47,4
"2616","Tacina",12,5,7
"2617","Tadu",37,37,NA
"2618","Taedong",52,51,1
"2619","Taegok.che",26,25,1
"2620","Taehwagang",62,58,4
"2621","Taesong.josuji",22,21,1
"2622","Tagliamento",34,28,6
"2623","Tagus",42,30,12
"2624","Tahaa",12,10,2
"2625","Tahakopa",9,8,1
"2626","Tahiti.un.1",12,10,2
"2627","Tahiti.un.2",12,10,2
"2628","Tahiti.un.3",12,10,2
"2629","Taieri",24,19,5
"2630","Taimyr",12,12,NA
"2631","Taipa",10,9,1
"2632","Tairua",13,11,2
"2633","Taiyang.He",26,25,1
"2634","Tajan",32,24,8
"2635","Takahashi.Okayama",7,7,NA
"2636","Takaka",17,14,3
"2637","Takamprimili",10,10,NA
"2638","Takase",4,4,NA
"2639","Takasu",5,4,1
"2640","Takatsu",13,13,NA
"2641","Takiritawai",15,11,4
"2642","Takoandra",5,4,1
"2643","Taku",26,25,1
"2644","Tallebudgera.creek",9,8,1
"2645","Tama",9,8,1
"2646","Tama.Indonesia",3,3,NA
"2647","Tamar",34,28,6
"2648","Tambre",6,6,NA
"2649","Tamiang",21,20,1
"2650","Tamiraparani",53,50,3
"2651","Tamshui",42,42,NA
"2652","Tana",59,53,6
"2653","Tana.lake",29,29,NA
"2654","Tandiadi.Aar",30,28,2
"2655","Tangahoe",13,9,4
"2656","Tanganyika",440,438,2
"2657","Tangdu.ri",44,42,2
"2658","Tangjong.josuji",29,28,1
"2659","Tangmi",27,26,1
"2660","Taninnim",12,12,NA
"2661","Tanjiang",39,38,1
"2662","Tano",87,87,NA
"2663","Tapdong.ni",15,14,1
"2664","Tapi",144,138,6
"2665","Tar",92,81,11
"2666","Tara.creek",4,4,NA
"2667","Tarago",13,12,1
"2668","Taramakau",24,19,5
"2669","Taravo",10,5,5
"2670","Tarcoles",104,103,1
"2671","Tarim",40,18,22
"2672","Tarra",33,33,NA
"2673","Tarrabool.lake",5,5,NA
"2674","Tarwin",13,13,NA
"2675","Tassili",5,3,2
"2676","Tataragawa",1,1,NA
"2677","Tategami.un.1",12,11,1
"2678","Tategami.un.2",8,7,1
"2679","Tatiara.creek",1,1,NA
"2680","Tauro",18,17,1
"2681","Taute",26,22,4
"2682","Tauton",9,9,NA
"2683","Tavignano",16,9,7
"2684","Tay",28,22,6
"2685","Taz",34,34,NA
"2686","Tchad",208,208,NA
"2687","Tchegitun",22,22,NA
"2688","Te.Awa.Kairangi",16,15,1
"2689","Te.Awainanga",10,10,NA
"2690","Tech",20,12,8
"2691","Tecolutla",16,16,NA
"2692","Tees",30,24,6
"2693","Tehuantepec",43,35,8
"2694","Teifi",23,20,3
"2695","Tekek",9,9,NA
"2696","Tellaro",7,5,2
"2697","Telwatta.Ganga",30,28,2
"2698","Temash",16,16,NA
"2699","Temburong.Belalong",39,39,NA
"2700","Tempasuk",24,24,NA
"2701","Tempisque",41,41,NA
"2702","Tengqiao.Dong.He",24,23,1
"2703","Tenjin",9,8,1
"2704","Tenna",9,9,NA
"2705","Tenryu",4,3,1
"2706","Tensift",8,6,2
"2707","Ter",16,9,7
"2708","Terek",61,58,3
"2709","Terengganu",109,107,2
"2710","Terraba",43,43,NA
"2711","Teshio",8,8,NA
"2712","Tet",33,23,10
"2713","Tevere",46,16,30
"2714","Tha.Chin",24,24,NA
"2715","Thames.UK",42,28,14
"2716","Thames.USA",59,44,15
"2717","Thelon",14,14,NA
"2718","Thio",9,9,NA
"2719","Thjorsa",5,5,NA
"2720","Thlewiasa",14,14,NA
"2721","Thomas",4,4,NA
"2722","Thompson",4,4,NA
"2723","Thompson.creek",7,6,1
"2724","Thu.Bon",263,245,18
"2725","Thumpankeni.Tank",30,28,2
"2726","Thurra",6,6,NA
"2727","Tigil",17,15,2
"2728","Tikhaya",9,9,NA
"2729","Tingalpa.creek",4,2,2
"2730","Tirtsi",6,6,NA
"2731","Tiskre",4,4,NA
"2732","Titicaca",41,35,6
"2733","Titiroa",7,6,1
"2734","Tiwaka",20,17,3
"2735","Tiwi",5,5,NA
"2736","Tlachimala",4,4,NA
"2737","Tocantins",609,607,2
"2738","Tocuyo",123,120,3
"2739","Todje",25,25,NA
"2740","Togun",7,7,NA
"2741","Togyang.ni",19,18,1
"2742","Tokachi",5,5,NA
"2743","Tokai",5,4,1
"2744","Tokomairiro",14,12,2
"2745","Tolten",22,19,3
"2746","Tomaga",13,13,NA
"2747","Tomahawk",6,6,NA
"2748","Tompire",8,8,NA
"2749","Tonala",56,55,1
"2750","Tonbetsu",8,8,NA
"2751","Tonda",4,4,NA
"2752","Tone",58,41,17
"2753","Tonekabon",42,36,6
"2754","Tong",28,28,NA
"2755","Tonggimnyong",6,6,NA
"2756","Tongil.li",7,7,NA
"2757","Tonija",5,5,NA
"2758","Tonje.ri",24,23,1
"2759","Tonji",33,31,2
"2760","Tontouta",4,3,1
"2761","Toolse",11,11,NA
"2762","Toomuc.creek",5,5,NA
"2763","Torbay",5,4,1
"2764","Tornealven",31,31,NA
"2765","Touchien",29,29,NA
"2766","Tougur",24,24,NA
"2767","Touloubre",36,22,14
"2768","Touques",19,15,4
"2769","Towamba",17,15,2
"2770","Towns",21,21,NA
"2771","Towon.Josuji",34,33,1
"2772","Tra.Khuc",49,48,1
"2773","Tram",18,18,NA
"2774","Trang",32,31,1
"2775","Transquaking",33,33,NA
"2776","Trat",41,40,1
"2777","Trent.Aus",4,4,NA
"2778","Trent.UK",45,32,13
"2779","Tres.Arroyos",6,6,NA
"2780","Trial.Well",2,1,1
"2781","Trieux",13,12,1
"2782","Trigno",10,7,3
"2783","Triigi.Sadam",4,4,NA
"2784","Trinity",112,101,11
"2785","Trinity.Inlet",20,20,NA
"2786","Truckee",39,9,30
"2787","Truxton.Wash",1,1,NA
"2788","Tsengwen",30,30,NA
"2789","Tsubai",2,2,NA
"2790","Tsurumi",2,2,NA
"2791","Tuam.josuji",13,11,2
"2792","Tubuai",10,10,NA
"2793","Tucacas1",22,21,1
"2794","Tucacas2",22,21,1
"2795","Tucacas3",22,21,1
"2796","Tuchon.chon",20,19,1
"2797","Tugela",54,49,5
"2798","Tuhai.Majia.He",50,49,1
"2799","Tuira",122,121,1
"2800","Tukituki",20,17,3
"2801","Tule.valley",2,2,NA
"2802","Tully.Murray",40,40,NA
"2803","Tulufan",7,7,NA
"2804","Tulum",4,4,NA
"2805","Tumbez",25,24,1
"2806","Tumen",90,89,1
"2807","Tunaicha",4,4,NA
"2808","Tunisia.un.1",2,1,1
"2809","Tunisia.un.2",1,1,NA
"2810","Turakina",13,10,3
"2811","Turama",23,23,NA
"2812","Turanganui",12,10,2
"2813","Turia",16,9,7
"2814","Turkana",73,71,2
"2815","Turner",9,9,NA
"2816","Tuross",26,24,2
"2817","Tutong",42,41,1
"2818","Tuudi",3,3,NA
"2819","Tuxpan",25,25,NA
"2820","Tuy",51,49,2
"2821","Tuz",10,10,NA
"2822","Tweed.Aus",24,23,1
"2823","Tweed.UK",28,17,11
"2824","Tyne",26,21,5
"2825","Ua.Huka1",9,9,NA
"2826","Ua.Huka2",8,8,NA
"2827","Ua.Pou1",5,5,NA
"2828","Ua.Pou2",6,6,NA
"2829","Uaso.Nyiro.River",28,27,1
"2830","Ubatiba",25,24,1
"2831","Uda",20,20,NA
"2832","Udobnaya",3,3,NA
"2833","Uisin.chon",31,30,1
"2834","Ulja",15,15,NA
"2835","Ulla",11,10,1
"2836","Ulua",59,57,2
"2837","Ulungur",18,12,6
"2838","Umbuluzi.River",41,41,NA
"2839","Umealven",28,27,1
"2840","Umpqua",28,28,NA
"2841","Unare",25,25,NA
"2842","Ungdong.man",18,17,1
"2843","Unjon.josuji",31,29,2
"2844","Uppala",23,22,1
"2845","Ural",50,49,1
"2846","Urama",33,32,1
"2847","Uramura.un",10,10,NA
"2848","Uranchab",6,6,NA
"2849","Urbina",13,13,NA
"2850","Urubokka.Oya",33,31,2
"2851","Uruguay",422,416,6
"2852","Usoriyama.ko",1,1,NA
"2853","Usumacinta",139,133,6
"2854","Vaana",15,15,NA
"2855","Vado.Ancho",12,12,NA
"2856","Vailala",9,9,NA
"2857","Vainupea",9,9,NA
"2858","Vaiste.Laht",9,9,NA
"2859","Vaivara",1,1,NA
"2860","Valapattanam",64,62,2
"2861","Valcheta",5,4,1
"2862","Valdivia",17,12,5
"2863","Valgejogi",19,19,NA
"2864","Valkla",11,11,NA
"2865","Valle",8,8,NA
"2866","Valle.de.Mexico",10,9,1
"2867","Vamanapuram",25,25,NA
"2868","Van",11,10,1
"2869","Vanajogi",5,5,NA
"2870","Var",24,17,7
"2871","Vargas.creek",10,10,NA
"2872","Vasalemma",17,17,NA
"2873","Vashon.Island",23,23,NA
"2874","Vasiku",6,6,NA
"2875","Vasse",9,7,2
"2876","Vatnsdalsa",4,4,NA
"2877","Ve",45,44,1
"2878","Vefsna",8,7,1
"2879","Vega",10,10,NA
"2880","Veleka",15,15,NA
"2881","Vem",22,22,NA
"2882","Ventura",7,7,NA
"2883","Verde",28,20,8
"2884","Verlorenvlei",8,5,3
"2885","Vesturdalsa",3,3,NA
"2886","Vett.Aru",30,28,2
"2887","Victoria",56,56,NA
"2888","Victoria.lake",290,284,7
"2889","Vidaa",33,29,4
"2890","Vididalsa.Fitja",3,3,NA
"2891","Vignola",4,3,1
"2892","Vihterpalu",12,12,NA
"2893","Vilaine",42,27,15
"2894","Vinh.Tanh",42,42,NA
"2895","Vire",20,18,2
"2896","Viskan",19,18,1
"2897","Vistre",27,15,12
"2898","Volga",96,69,27
"2899","Volta",203,203,NA
"2900","Volturno",12,7,5
"2901","Vonnu",3,3,NA
"2902","Voronia",16,16,NA
"2903","Vosu",11,11,NA
"2904","Vouga",31,23,8
"2905","Vung.Bau",9,9,NA
"2906","Vyvenka",19,18,1
"2907","Waanje",80,80,NA
"2908","Waccasassa",60,60,NA
"2909","Wadi.Abadilah",1,1,NA
"2910","Wadi.Al.Ramthah",1,1,NA
"2911","Wadi.Bowa",1,1,NA
"2912","Wadi.Dhahr",1,1,NA
"2913","Wadi.Fayah",2,2,NA
"2914","Wadi.Fayd",3,3,NA
"2915","Wadi.Hadramaut",6,6,NA
"2916","Wadi.Halfain",2,2,NA
"2917","Wadi.Ham",2,2,NA
"2918","Wadi.Hatta",5,4,1
"2919","Wadi.Hiluw",1,1,NA
"2920","Wadi.Jizzi",1,1,NA
"2921","Wadi.Khulais",1,1,NA
"2922","Wadi.Madha",2,2,NA
"2923","Wadi.Maur",3,3,NA
"2924","Wadi.Muqayleet",1,1,NA
"2925","Wadi.Nashu",3,NA,3
"2926","Wadi.Qwar",2,2,NA
"2927","Wadi.Rabigh",1,1,NA
"2928","Wadi.SA1",2,2,NA
"2929","Wadi.SA2",1,1,NA
"2930","Wadi.Safad",1,1,NA
"2931","Wadi.Sharm",2,2,NA
"2932","Wadi.Shawkah",2,2,NA
"2933","Wadi.Wurayyah",1,1,NA
"2934","Wadi.Zikt",1,1,NA
"2935","Wadi.ad.Dawasir",3,3,NA
"2936","Wadi.al.Bahr",2,2,NA
"2937","Wadi.al.Hamd",3,3,NA
"2938","Wadi.al.Qabaili",3,3,NA
"2939","Wai Bian",40,39,1
"2940","Waianakarua",15,14,1
"2941","Waiapu",10,9,1
"2942","Waiatoto",10,9,1
"2943","Waiau",27,20,7
"2944","Waiau.2",21,16,5
"2945","Waigeo",7,7,NA
"2946","Waihao",15,11,4
"2947","Waiho",10,9,1
"2948","Waihopai",8,7,1
"2949","Waihou",24,14,10
"2950","Waikanae",18,17,1
"2951","Waikari",12,11,1
"2952","Waikato",33,19,14
"2953","Waikawa",9,8,1
"2954","Waikou",22,15,7
"2955","Waikouaiti",15,14,1
"2956","Waima",13,11,2
"2957","Waimai",7,7,NA
"2958","Waimakariri",28,20,8
"2959","Waimamaku",6,6,NA
"2960","Waimatuku",12,11,1
"2961","Waimea",18,16,2
"2962","Wainui",7,7,NA
"2963","Waioeka",17,13,4
"2964","Waiongana",12,10,2
"2965","Waiotahi",10,9,1
"2966","Waipaoa",13,11,2
"2967","Waipara",15,13,2
"2968","Waipoua",12,11,1
"2969","Waipu",10,9,1
"2970","Wairau",27,23,4
"2971","Wairaurahiri",10,9,1
"2972","Waireka",21,16,5
"2973","Wairoa.1",22,15,7
"2974","Wairoa.2",19,15,4
"2975","Wairoa.3",23,13,10
"2976","Waita",11,10,1
"2977","Waitaha",14,13,1
"2978","Waitahanui",11,10,1
"2979","Waitakaruru",5,5,NA
"2980","Waitaki",28,21,7
"2981","Waitangi",14,11,3
"2982","Waitangitaona",15,13,2
"2983","Waitara",24,19,5
"2984","Waitiki",10,9,1
"2985","Waitotara",11,8,3
"2986","Waituna.creek",10,9,1
"2987","Waitutu",10,8,2
"2988","Waiwawa",13,11,2
"2989","Walawe.Ganga",41,38,3
"2990","Walkabout.creek",8,8,NA
"2991","Walker.Aus",5,5,NA
"2992","Walker.USA",24,7,17
"2993","Wami.River",30,29,1
"2994","Wandandian.creek",11,10,1
"2995","Wanganui",22,14,8
"2996","Wanganui.2",12,11,1
"2997","Wanglou.He",28,27,1
"2998","Wanquan",73,69,4
"2999","Wapoga",44,44,NA
"3000","Warenai",3,3,NA
"3001","Waria",6,6,NA
"3002","Warner.valley",5,5,NA
"3003","Warren",14,11,3
"3004","Warrigal.creek",3,3,NA
"3005","Warsamson",1,1,NA
"3006","Warunta",21,21,NA
"3007","Watchie.Swamp",3,3,NA
"3008","Water.Park.creek",16,16,NA
"3009","Wattle.Hill.creek",5,5,NA
"3010","Waverley.creek",3,3,NA
"3011","Wawa",24,24,NA
"3012","Wawoi",30,30,NA
"3013","Waychinicup",2,2,NA
"3014","Wear",28,24,4
"3015","Wearyan",9,9,NA
"3016","Welcome",9,9,NA
"3017","Wen.He",61,60,1
"3018","Wenlock",51,51,NA
"3019","Werribee",24,16,8
"3020","Wes.Kleinemonderivier",41,41,NA
"3021","Weser",33,28,5
"3022","West.Alligator",21,21,NA
"3023","West.lakes",27,27,NA
"3024","West.river",35,31,4
"3025","Western.creek",2,2,NA
"3026","Whakatane",16,12,4
"3027","Whangaehu",12,6,6
"3028","Whangaparaoa",9,9,NA
"3029","Wharekahika",9,9,NA
"3030","Whataroa",9,8,1
"3031","White.Woman.creek",4,4,NA
"3032","Whitewater",31,2,29
"3033","Whompoe",37,33,4
"3034","Wicomico",33,33,NA
"3035","Wila.Oya",31,29,2
"3036","Wildman",38,38,NA
"3037","William.creek",2,2,NA
"3038","Winapsonggae",23,22,1
"3039","Wingan",17,16,1
"3040","Wisla",40,35,5
"3041","Withlacoochee",59,56,3
"3042","Woleu",41,41,NA
"3043","Wolga.je",22,21,1
"3044","Wollae",8,8,NA
"3045","Wolli.creek",14,13,1
"3046","Wolp.yong",32,30,2
"3047","Wombat.creek",11,10,1
"3048","Wonboyn",17,17,NA
"3049","Wood",10,10,NA
"3050","Wooli.Wooli",19,19,NA
"3051","Woomera.creek",3,3,NA
"3052","Wooramel",3,3,NA
"3053","Wouri",159,159,NA
"3054","Woyla",5,5,NA
"3055","Wuerhe.He",3,3,NA
"3056","Wulagai",10,10,NA
"3057","Wulumuqi",7,7,NA
"3058","Wye",32,20,12
"3059","Wyong",27,26,1
"3060","Xanthos",28,26,2
"3061","Xiaoling.He",28,25,3
"3062","Xingcheng.He",12,10,2
"3063","Yakati",11,11,NA
"3064","Yalu",148,146,2
"3065","Yan.Oya",34,32,2
"3066","Yana",34,34,NA
"3067","Yanbetsu",1,1,NA
"3068","Yang",31,29,2
"3069","Yanggil.li",29,27,2
"3070","Yangpo.hang",11,10,1
"3071","Yangsan",96,92,4
"3072","Yangtse",441,435,6
"3073","Yaqui",60,36,24
"3074","Yaracuy",35,34,1
"3075","Yarquon",12,9,3
"3076","Yarra",38,29,9
"3077","Yate",15,12,3
"3078","Yelcho",10,7,3
"3079","Yellow",89,89,NA
"3080","Yellow.Gin.creek",3,3,NA
"3081","Yenice",42,39,3
"3082","Yenisey",89,84,5
"3083","Yesilirmak",40,37,3
"3084","Yewa",47,47,NA
"3085","Yi.Shu.He",88,86,2
"3086","Yingna.He",36,34,2
"3087","Yok",43,41,2
"3088","Yondung.chon",19,18,1
"3089","Yoneshiro",3,3,NA
"3090","Yongdae.josuji",14,12,2
"3091","Yonghae.gang",22,21,1
"3092","Yongjiang",107,105,2
"3093","Yongjon.josuji",25,24,1
"3094","Yongju.josuji",35,34,1
"3095","Yongp.o",29,28,1
"3096","York.Can",9,7,2
"3097","York.USA",72,63,9
"3098","Yoshii.Okayama",43,37,6
"3099","Yosul.bangjuk",31,30,1
"3100","Young",4,4,NA
"3101","Yubetsu",1,1,NA
"3102","Yudong.josuji",33,31,2
"3103","Yui",8,8,NA
"3104","Yukon",36,33,3
"3105","Yule",13,13,NA
"3106","Zambezi",280,263,17
"3107","Zarrine",28,15,13
"3108","Zerout",4,2,2
"3109","Zhubijiang",16,15,1
"3110","Zhujiang",442,437,5
"3111","Ziatine",5,5,NA
"3112","Zimatlan",17,17,NA
"3113","Zingwe.Zingwe.River",3,3,NA
"3114","Zio",85,84,1
"3115","Ziway.Hayk",9,9,NA
"3116","Zohreh",16,15,1
"3117","Zotsha",30,30,NA
"3118","Zrmanja",11,11,NA
"3119","uMngeni",64,51,13
