ID,Region_id,entity_ID,OBJIDsic,glonaf_ID,GIFT_ID,overlap,keep,hasdata,Merge,geo_entity,IDregion,regionF,ISOcountry,name,duplicated,TDWG,island
5,5,10572,511,511,10572,full,TRUE,TRUE,FALSE,Albania,ALB,Albania,ALB,Albania,FALSE,1,
6,6,11434,1654,1654,11434,full,TRUE,TRUE,FALSE,Andorra,AND,NA,NA,Andorra,FALSE,1,
148,148,10608,650,650,10608,full,TRUE,TRUE,FALSE,Bulgaria,BGR,Bulgaria,BGR,Bulgaria,FALSE,1,
149,149,11443,1655,1655,11443,full,TRUE,TRUE,FALSE,Bosnia and Herzegovina,BIH,NA,NA,Bosnia and Herzegovina,FALSE,1,
151,151,10599,653,653,10599,full,TRUE,TRUE,FALSE,Belarus,BLR,Belarus,BLR,Belarus,FALSE,1,
206,206,10056,710,710,10056,full,TRUE,TRUE,FALSE,Switzerland,CHE,Switzerland,CHE,Switzerland,FALSE,1,
296,296,10960,824,824,10960,full,TRUE,TRUE,FALSE,Czech Republic,CZE,Czech Republic,CZE,Czech Republic,FALSE,1,
297,297,10681,825,825,10681,full,TRUE,TRUE,FALSE,Germany,DEU,Germany,DEU,Germany,FALSE,1,
300,300,10657,828,828,10657,full,TRUE,TRUE,FALSE,Denmark,DNK,Denmark,DNK,Denmark,FALSE,1,
322,322,11456,838,838,11456,full,TRUE,TRUE,FALSE,Estonia,EST,Estonia,EST,Estonia,FALSE,1,
324,324,10672,840,840,10672,full,TRUE,TRUE,FALSE,Finland,FIN,Finland,FIN,Finland,FALSE,1,
332,332,10674,851,851,10674,full,TRUE,TRUE,FALSE,F<U+00F8>royar,FRO,Faroe Islands,DNK,Faroe Islands,FALSE,1,
347,347,10961,873,873,10961,full,TRUE,TRUE,FALSE,Croatia,HRV,Croatia,HRV,Croatia,FALSE,1,
348,348,10698,876,876,10698,full,TRUE,TRUE,FALSE,Hungary,HUN,Hungary,HUN,Hungary,FALSE,1,
352,352,729,878,878,729,full,TRUE,TRUE,FALSE,Isle of Man,IMN,Isle of Man,NA,Isle of Man,FALSE,1,
353,353,11453,912,912,11453,full,TRUE,TRUE,FALSE,Ireland,IRL,Ireland,NA,Ireland,FALSE,1,
354,354,189,183,183,189,full,TRUE,TRUE,FALSE,Iceland,ISL,Iceland,ISL,Iceland,FALSE,1,
386,386,11099,945,945,11099,full,TRUE,TRUE,FALSE,Lichtenstein,LIE,Liechtenstein,LIE,Liechtenstein,FALSE,1,
389,389,11470,948,948,11470,full,TRUE,TRUE,FALSE,Lithuania,LTU,Lithuania,LTU,Lithuania,FALSE,1,
390,390,11471,949,949,11471,full,TRUE,TRUE,FALSE,Luxembourg,LUX,Luxemburg,LUX,Luxembourg,FALSE,1,
391,391,11469,950,950,11469,full,TRUE,TRUE,FALSE,Latvia,LVA,Latvia,LVA,Latvia,FALSE,1,
393,393,11476,952,952,11476,full,TRUE,TRUE,FALSE,Moldova,MDA,Moldova,MDA,Republic of Moldova,FALSE,1,
425,425,11472,991,991,11472,full,TRUE,TRUE,FALSE,Macedonia,MKD,Macedonia,MKD,The former Yugoslav Republic of Macedonia,FALSE,1,
427,427,11474,993,993,11474,full,TRUE,TRUE,FALSE,Malta,MLT,NA,NA,Malta,FALSE,1,
429,429,11478,294,294,11478,full,TRUE,TRUE,FALSE,Montenegro,MNE,Montenegro,MNE,Montenegro,FALSE,1,
442,442,10788,1029,1029,10788,full,TRUE,TRUE,FALSE,Netherlands,NLD,Netherlands,NLD,Netherlands,FALSE,1,
443,443,10797,1030,1030,10797,full,TRUE,TRUE,FALSE,Norway,NOR,Norway,NOR,Norway (mainland),FALSE,1,
444,444,12206,1032,1032,12206,full,TRUE,TRUE,FALSE,Svalbard (excl. Jan Mayen),NOR.SVA,Svalbard,NOR,Svalbard,FALSE,1,
454,454,10830,1070,1070,10830,full,TRUE,TRUE,FALSE,Poland,POL,Poland,POL,Poland,FALSE,1,
472,472,10839,1150,1150,10839,full,TRUE,TRUE,FALSE,Romania,ROU,Romania,ROU,Romania,FALSE,1,
473,473,12074,1753,1753,12074,full,TRUE,TRUE,FALSE,Kaliningrad,RUS.KAL,NA,NA,"Kaliningrad, Russia",FALSE,1,
474,474,10420,1523,1523,10420,full,TRUE,TRUE,FALSE,"Ulyanovsk Oblast, Russian Federation",RUS.UL,NA,NA,"Ulyanovsk Oblast, Russian Federation",FALSE,1,
489,489,12200,412,412,12200,full,TRUE,TRUE,FALSE,Serbia & Kosovo,SRB,Serbia,SRB,Serbia,FALSE,1,
491,491,11506,1207,1207,11506,full,TRUE,TRUE,FALSE,Slovakia,SVK,Slovakia,SVK,Slovakia,FALSE,1,
492,492,11507,1208,1208,11507,full,TRUE,TRUE,FALSE,Slovenia,SVN,Slovenia,SVN,Slovenia,FALSE,1,
493,493,10877,1209,1209,10877,full,TRUE,TRUE,FALSE,Sweden,SWE,Sweden,SWE,Sweden,FALSE,1,
305,305,156,138,138,156,full,TRUE,TRUE,FALSE,Fernandina,ECU.GAL.FER,Fernandina,NA,Fernandina,FALSE,8,
722,722,NA,1266,1266,"11495, 12616, 12077, 12607",part,TRUE,TRUE,TRUE,Ukraine,UKR,Ukraine,UKR,Ukraine,FALSE,1,
730,730,NA,1360,1360,"10071, 12078",part,TRUE,TRUE,TRUE,Spain mainland,ESP.ESP,ESP.ESP,ESP,Spain (mainland),FALSE,1,
758,758,NA,836,836,"1033, 552, 550, 12065, 551",part,TRUE,TRUE,TRUE,Baleares,ESP.BAL,Balearics,ESP,Balearic Islands,FALSE,1,
759,759,NA,84,84,"725, 717",part,TRUE,TRUE,TRUE,Jersey and Guernsey,Channel Islands,JEY_GGY,Channel Islands,Channel Islands,FALSE,1,
760,760,NA,846,846,"12066, 10015, 736, 10104",part,TRUE,TRUE,TRUE,France,FRA,France,FRA,France (incl. Corsica),FALSE,1,
762,762,NA,865,865,"10688, 10413, 10409, 10410, 10412, 10408, 737, 10411, 10407, 12062, 1041, 1318, 1317, 1314, 1315, 12149",part,TRUE,TRUE,TRUE,Greece,GRC,Greece,GRC,Greece,FALSE,1,
771,771,11441,NA,"1833, 1834, 1835",11441,over,TRUE,TRUE,TRUE,Belgium,BEL,Belgium,BEL,Belgium,FALSE,1,
777,777,NA,NA,"854, 855, 856, 857","677, 12070",both,TRUE,TRUE,TRUE,Great Britain,GBR,Great Britain,GBR,Great Britain,FALSE,1,
780,780,NA,NA,"60, 220, 308, 382, 436, 457, 323, 499, 490","11089, 11094, 11091, 11095, 11093, 11096, 11092, 11090, 11097",full,TRUE,TRUE,TRUE,Austria,AUT,Austria,AUT,Austria,FALSE,1,
781,781,NA,NA,"1611, 1612, 1608, 1609, 1604, 1615, 1607, 1616, 1602, 1613, 1617, 1601, 1605, 921, 922, 1614, 1618, 1606, 1603, 1610","11041, 11045, 11046, 11043, 11036, 11034, 11040, 11035, 11031, 11038, 11042, 11030, 11044, 739, 738, 11039, 11029, 11033, 11037, 10034, 11032, 11098",full,TRUE,TRUE,TRUE,Italy,ITA,Italy,ITA,Italy,FALSE,1,
3,3,10579,509,509,10579,full,TRUE,TRUE,FALSE,"Angola, excl. Cabinda",AGO,Angola,AGO,Angola,FALSE,2,
142,142,10609,643,643,10609,full,TRUE,TRUE,FALSE,Burundi,BDI,Burundi,BDI,Burundi,FALSE,2,
143,143,10594,645,645,10594,full,TRUE,TRUE,FALSE,Benin,BEN,Benin,BEN,Benin,FALSE,2,
147,147,10081,649,649,10081,full,TRUE,TRUE,FALSE,Burkina Faso,BFA,Burkina Faso,BFA,Burkina Faso,FALSE,2,
190,190,10616,693,693,10616,full,TRUE,TRUE,FALSE,Central African Republic,CAF,Central African Republic,CAF,Central African Republic,FALSE,2,
245,245,10710,796,796,10710,full,TRUE,TRUE,FALSE,Ivory Coast,CIV,Cote d'Ivoire,CIV,Cote d'Ivoire,FALSE,2,
246,246,10636,797,797,10636,full,TRUE,TRUE,FALSE,Cameroon,CMR,Cameroon,CMR,Cameroon,FALSE,2,
247,247,10932,798,798,10932,full,TRUE,TRUE,FALSE,Za<U+00EF>re,COD,Congo (Democratic Rep),COD,Democratic Republic of the Congo,FALSE,2,
248,248,10641,799,799,10641,full,TRUE,TRUE,FALSE,Congo,COG,Congo,COG,Congo,FALSE,2,
298,298,10658,826,826,10658,full,TRUE,TRUE,FALSE,Djibouti,DJI,Djibouti,DJI,Djibouti,FALSE,2,
301,301,10574,830,830,10574,full,TRUE,TRUE,FALSE,Algeria,DZA,Algeria,DZA,Algeria,FALSE,2,
313,313,10668,834,834,10668,full,TRUE,TRUE,FALSE,Eritrea,ERI,Eritrea,ERI,Eritrea,FALSE,2,
314,314,10923,497,497,10923,full,TRUE,TRUE,FALSE,Western Sahara,ESH,Western Sahara,ESH,Western Sahara,FALSE,2,
315,315,145,1882,1882,145,full,TRUE,TRUE,FALSE,El Hierro,ESP.CI.EH,NA,NA,El Hierro,FALSE,2,
316,316,150,1877,1877,150,full,TRUE,TRUE,FALSE,Fuerteventura,ESP.CI.FU,NA,NA,Fuerteventura,FALSE,2,
317,317,149,1878,1878,149,full,TRUE,TRUE,FALSE,Gran Canaria,ESP.CI.GC,NA,NA,Gran Canaria,FALSE,2,
318,318,151,1879,1879,151,full,TRUE,TRUE,FALSE,Lanzarote,ESP.CI.LA,NA,NA,Lanzarote,FALSE,2,
319,319,147,1881,1881,147,full,TRUE,TRUE,FALSE,La Gomera,ESP.CI.LG,NA,NA,La Gomera,FALSE,2,
320,320,146,1880,1880,146,full,TRUE,TRUE,FALSE,La Palma,ESP.CI.LP,NA,NA,La Palma,FALSE,2,
321,321,148,1876,1876,148,full,TRUE,TRUE,FALSE,Tenerife,ESP.CI.TE,NA,NA,Tenerife,FALSE,2,
323,323,10669,839,839,10669,full,TRUE,TRUE,FALSE,Ethiopia,ETH,Ethiopia,ETH,Ethiopia,FALSE,2,
330,330,1075,1389,1389,1075,full,TRUE,TRUE,FALSE,Mayotte,FRA.MAY,NA,NA,Mayotte,FALSE,2,
331,331,202,243,243,202,full,TRUE,TRUE,FALSE,La R¨¦union,FRA.REU,La R¨¦union,FRA,Reunion,FALSE,2,
333,333,10036,852,852,10036,full,TRUE,TRUE,FALSE,Gabon,GAB,Gabon,GAB,Gabon,FALSE,2,
334,334,10679,154,154,10679,full,TRUE,TRUE,FALSE,"Gambia, The",GAM,Gambia,GMB,Gambia,FALSE,2,
335,335,575,853,853,575,full,TRUE,TRUE,FALSE,Diego Garcia,GBR.DG,Diego Garcia,NA,Diego Garcia,FALSE,2,
337,337,10683,859,859,10683,full,TRUE,TRUE,FALSE,Ghana,GHA,Ghana,GHA,Ghana,FALSE,2,
338,338,10691,860,860,10691,full,TRUE,TRUE,FALSE,Guinea,GIN,Guinea,GIN,Guinea,FALSE,2,
383,383,10733,942,942,10733,full,TRUE,TRUE,FALSE,Liberia,LBR,Liberia,LBR,Liberia,FALSE,2,
384,384,10735,943,943,10735,full,TRUE,TRUE,FALSE,Libya,LBY,Libya,LBY,Libyan Arab Jamahiriya,FALSE,2,
388,388,10087,947,947,10087,full,TRUE,TRUE,FALSE,Lesotho,LSO,Lesotho,LSO,Lesotho,FALSE,2,
392,392,10761,951,951,10761,full,TRUE,TRUE,FALSE,Morocco,MAR,Morocco,MAR,Morocco,FALSE,2,
426,426,10755,992,992,10755,full,TRUE,TRUE,FALSE,Mali,MLI,Mali,MLI,Mali,FALSE,2,
430,430,10770,1017,1017,10770,full,TRUE,TRUE,FALSE,Mauritania,MRT,Mauritania,MRT,Mauritania,FALSE,2,
433,433,1048,1623,1623,1048,full,TRUE,TRUE,FALSE,Mauritius,MUS.MUS,NA,MUS,Mauritius island,FALSE,2,
434,434,1059,373,373,1059,full,TRUE,TRUE,FALSE,Rodrigues,MUS.RO,Rodrigues (Mascarene Islands),MUS,Rodrigues (Mauritius),FALSE,2,
436,436,10090,1023,1023,10090,full,TRUE,TRUE,FALSE,Namibia,NAM,Namibia,NAM,Namibia,FALSE,2,
438,438,10793,1025,1025,10793,full,TRUE,TRUE,FALSE,Niger,NER,Niger,NER,Niger,FALSE,2,
457,457,131,102,102,131,full,TRUE,TRUE,FALSE,Corvo,PRT.AZO.COR,Corvo (Azores),PRT,Corvo,FALSE,2,
458,458,133,132,132,133,full,TRUE,TRUE,FALSE,Faial,PRT.AZO.FAI,Faial Island (Azores),PTR,Faial,FALSE,2,
459,459,132,146,146,132,full,TRUE,TRUE,FALSE,Flores,PRT.AZO.FLO,Flores (Azores),PTR,Flores,FALSE,2,
460,460,135,160,160,135,full,TRUE,TRUE,FALSE,Graciosa,PRT.AZO.GRA,Graciosa Island (Azores),PTR,Graciosa,FALSE,2,
461,461,136,405,405,136,full,TRUE,TRUE,FALSE,S<U+00E3>o Jorge,PRT.AZO.JOR,Sao Jorge Island (Azores),PTR,S<U+00E3>o Jorge,FALSE,2,
462,462,139,399,399,139,full,TRUE,TRUE,FALSE,Santa Maria,PRT.AZO.MAR,Santa Maria Island (Azores),PTR,Santa Maria,FALSE,2,
466,466,415,1075,1075,415,full,TRUE,TRUE,FALSE,Desertas,PRT.DES,Desertas,NA,Desertas,FALSE,2,
469,469,416,1077,1077,416,full,TRUE,TRUE,FALSE,Porto Santo,PRT.PSA,Porto Santo,NA,Porto Santo,FALSE,2,
470,470,417,1078,1078,417,full,TRUE,TRUE,FALSE,Savage Islands,PRT.SIS,Salvage Islands (Portugal),PTR,Salvage Islands,FALSE,2,
475,475,10845,1192,1192,10845,full,TRUE,TRUE,FALSE,Rwanda,RWA,Rwanda,RWA,Rwanda,FALSE,2,
477,477,10857,1195,1195,10857,full,TRUE,TRUE,FALSE,Senegal,SEN,Senegal,SEN,Senegal,FALSE,2,
480,480,370,32,32,370,full,TRUE,TRUE,FALSE,Ascension,SHN.AC,Ascension,GBR,Ascension Island,FALSE,2,
484,484,369,432,432,369,full,TRUE,TRUE,FALSE,St. Helena,SHN.SH,St. Helena,GBR,St Helena,FALSE,2,
486,486,10861,1202,1202,10861,full,TRUE,TRUE,FALSE,Sierra Leone,SLE,Sierra Leone,SLE,Sierra Leone,FALSE,2,
487,487,10866,1203,1203,10866,full,TRUE,TRUE,FALSE,Somalia,SOM,Somalia,SOM,Somalia,FALSE,2,
494,494,10093,1210,1210,10093,full,TRUE,TRUE,FALSE,Swaziland,SWZ,Swaziland,SWZ,Swaziland,FALSE,2,
496,496,10059,719,719,10059,full,TRUE,TRUE,FALSE,Chad,TCD,Chad,TCD,Chad,FALSE,2,
497,497,10890,1258,1258,10890,full,TRUE,TRUE,FALSE,Togo,TGO,Togo,TGO,Togo,FALSE,2,
501,501,10897,1261,1261,10897,full,TRUE,TRUE,FALSE,Tunisia,TUN,Tunisia,TUN,Tunisia,FALSE,2,
503,503,10881,1264,1264,10881,full,TRUE,TRUE,FALSE,Tanzania,TZA,Tanzania,TZA,United Republic of Tanzania,FALSE,2,
504,504,10903,1265,1265,10903,full,TRUE,TRUE,FALSE,Uganda,UGA,Uganda,UGA,Uganda,FALSE,2,
565,565,11074,1355,1355,11074,full,TRUE,TRUE,FALSE,Zimbabwe C,ZWE.C,Central region,ZWE,Central region,FALSE,2,
566,566,11075,1356,1356,11075,full,TRUE,TRUE,FALSE,Zimbabwe E,ZWE.E,Eastern region,ZWE,Eastern region,FALSE,2,
567,567,11076,1357,1357,11076,full,TRUE,TRUE,FALSE,Zimbabwe N,ZWE.N,Northern region,ZWE,Northern region,FALSE,2,
568,568,11072,1358,1358,11072,full,TRUE,TRUE,FALSE,Zimbabwe S,ZWE.S,Southern region,ZWE,Southern region,FALSE,2,
569,569,11073,1359,1359,11073,full,TRUE,TRUE,FALSE,Zimbabwe W,ZWE.W,Western region,ZWE,Western region,FALSE,2,
587,587,10719,926,926,10719,full,TRUE,TRUE,FALSE,Kenya,KEN,Kenya,KEN,Kenya,FALSE,2,
714,714,NA,1021,1021,"10756, 11085, 11086, 11084",part,TRUE,TRUE,TRUE,Malawi,MWI,Malawi,MWI,Malawi,FALSE,2,
715,715,NA,1027,1027,"10792, 12098, 12099",part,TRUE,TRUE,TRUE,Nigeria,NGA,Nigeria,NGA,Nigeria,FALSE,2,
395,395,11106,957,957,11106,full,TRUE,TRUE,FALSE,"Campeche, Mexico",MEX.CAM,Mexico Campeche,MEX,Campeche,FALSE,7,
718,718,NA,1205,1205,"11504, 363, 364",part,TRUE,TRUE,TRUE,Sao Tome and Principe,STP,Sao Tome & Principe,STP,Sao Tome and Principe,FALSE,2,
726,726,NA,129,129,"10482, 10667",part,TRUE,TRUE,TRUE,Ecuatorial Guinea,GNQ,Equatorial Guinea,GNQ,Equatorial Guinea,FALSE,2,
729,729,NA,1334,1334,"10929, 357",part,TRUE,TRUE,TRUE,Yemen,YEM,Yemen,YEM,Yemen,FALSE,3,
740,740,NA,299,299,"10762, 11080, 11082, 11081, 11079, 11083",part,TRUE,TRUE,TRUE,Mozambique,MOZ,Mozambique,MOZ,Mozambique,FALSE,2,
744,744,NA,413,413,"277, 986, 1003, 1030, 278, 1004, 289, 279, 610, 612, 1014, 611, 989, 990, 614, 613, 616, 1017, 608, 1020, 609, 633, 992",part,TRUE,TRUE,TRUE,Seychelles Islands,SYC,Seychelles,SYC,Seychelles,FALSE,2,
745,745,NA,420,420,"10091, 10083, 10084, 10094, 10088, 10092, 10086, 10089, 10085, 10763, 367, 366, 10177",part,TRUE,TRUE,TRUE,South Africa,ZAF,South Africa,ZAF,South Africa,FALSE,2,
749,749,NA,503,503,"10933, 11069, 11070, 11067, 11068, 11066",part,TRUE,TRUE,TRUE,Zambia,ZMB,Zambia,ZMB,Zambia,FALSE,2,
752,752,NA,692,692,"10082, 11063, 11065, 11064",part,TRUE,TRUE,TRUE,Botswana,BWA,Botswana,BWA,Botswana,FALSE,2,
754,754,NA,817,817,"418, 419, 421, 422, 423, 424, 425, 426, 427, 429, 430, 431",part,TRUE,TRUE,TRUE,Cape Verde,CPV,Cape Verde,CPV,Cape Verde,FALSE,2,
757,757,NA,833,833,"10664, 10862",part,TRUE,TRUE,TRUE,Egypt,EGY,Egypt,EGY,Egypt,FALSE,2,
767,767,NA,953,953,"1049, 12105, 12100, 12103, 12104, 12102",part,TRUE,TRUE,TRUE,Madagascar,MDG,Madagascar,MDG,Madagascar,FALSE,2,
772,772,10871,NA,"1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893",10871,over,TRUE,TRUE,TRUE,Sudan and South Sudan,SDN,Sudan,SDN,Sudan and South Sudan,FALSE,2,
778,778,NA,NA,"862, 863, 864","10685, 10310, 10311, 10312, 1311",both,TRUE,TRUE,TRUE,Guinea-Bissau,GNB,Guinea-Bissau,GNB,GNB,FALSE,2,
620,620,11969,1679,1679,11969,full,TRUE,TRUE,FALSE,Bolshoi Syrt,KAZ.1,NA,NA,"Bolshoi Syrt, Kazakhstan",FALSE,3,
631,631,11980,1690,1690,11980,full,TRUE,TRUE,FALSE,Tobolsko-Ishimskii,KAZ.2,NA,NA,"Tobolsko-Ishimskii, Kazakhstan",FALSE,3,
645,645,11994,1704,1704,11994,full,TRUE,TRUE,FALSE,Prikaspiiskii,KAZ.6,NA,NA,"Prikaspiiskii, Kazakhstan",FALSE,3,
646,646,11995,1705,1705,11995,full,TRUE,TRUE,FALSE,Aktiubinskii,KAZ.7,NA,NA,"Aktiubinskii, Kazakhstan",FALSE,3,
661,661,12036,1735,1735,12036,full,TRUE,TRUE,FALSE,Tiumenskii Hanty-Mansiiskii,RUS.SIB.HM,NA,NA,"Hanty-Mancy, Russia",FALSE,3,
747,747,NA,463,463,"12075, 12076",part,TRUE,TRUE,TRUE,Turkey excl. East Agean Islands,TUR,Turkey,TUR,Turkey,FALSE,3,
7,7,11496,471,471,11496,full,TRUE,TRUE,FALSE,United Arab Emirates,ARE,United Arab Emirates,ARE,United Arab Emirates,FALSE,3,
32,32,11438,26,26,11438,full,TRUE,TRUE,FALSE,Armenia,ARM,Armenia,ARM,Armenia,FALSE,3,
214,214,10448,763,763,10448,full,TRUE,TRUE,FALSE,Beijing,CHN.11,Beijing,CHN,Beijing,FALSE,3,0
215,215,10449,764,764,10449,full,TRUE,TRUE,FALSE,Tianjin,CHN.12,Tianjing,CHN,Tianjin,FALSE,3,0
216,216,10450,765,765,10450,full,TRUE,TRUE,FALSE,Hebei,CHN.13,Hebei,CHN,Hebei,FALSE,3,0
217,217,10451,766,766,10451,full,TRUE,TRUE,FALSE,Shanxi,CHN.14,Shanxi,CHN,Shanxi,FALSE,3,0
218,218,10453,767,767,10453,full,TRUE,TRUE,FALSE,Liaoning,CHN.21,Liaoning,CHN,Liaoning,FALSE,3,0
219,219,10454,768,768,10454,full,TRUE,TRUE,FALSE,Jilin,CHN.22,Jilin,CHN,Jilin,FALSE,3,0
220,220,10455,769,769,10455,full,TRUE,TRUE,FALSE,Heilongjiang,CHN.23,Heilongjiang,CHN,Heilongjiang,FALSE,3,0
221,221,10456,770,770,10456,full,TRUE,TRUE,FALSE,Shanghai,CHN.31,Shanghai,CHN,Shanghai,FALSE,3,0
222,222,10457,771,771,10457,full,TRUE,TRUE,FALSE,Jiangsu,CHN.32,Jiangsu,CHN,Jiangsu,FALSE,3,0
223,223,10458,772,772,10458,full,TRUE,TRUE,FALSE,Zhejiang,CHN.33,Zhejiang,CHN,Zhejiang,FALSE,3,0
224,224,10459,773,773,10459,full,TRUE,TRUE,FALSE,Anhui,CHN.34,Anhui,CHN,Anhui,FALSE,3,0
225,225,10460,774,774,10460,full,TRUE,TRUE,FALSE,Fujian,CHN.35,Fujian,CHN,Fujian,FALSE,3,0
226,226,10461,775,775,10461,full,TRUE,TRUE,FALSE,Jiangxi,CHN.36,Jiangxi,CHN,Jiangxi,FALSE,3,0
227,227,10462,776,776,10462,full,TRUE,TRUE,FALSE,Shandong,CHN.37,Shandong,CHN,Shandong,FALSE,3,0
228,228,10463,777,777,10463,full,TRUE,TRUE,FALSE,Henan,CHN.41,Henan,CHN,Henan,FALSE,3,0
229,229,10464,778,778,10464,full,TRUE,TRUE,FALSE,Hubei,CHN.42,Hubei,CHN,Hubei,FALSE,3,0
230,230,10465,779,779,10465,full,TRUE,TRUE,FALSE,Hunan,CHN.43,Hunan,CHN,Hunan,FALSE,3,0
231,231,10466,780,780,10466,full,TRUE,TRUE,FALSE,Guangdong,CHN.44,Guangdong,CHN,Guangdong,FALSE,3,0
232,232,10467,781,781,10467,full,TRUE,TRUE,FALSE,Guangxi,CHN.45,Guangxi,CHN,Guangxi,FALSE,3,0
233,233,344,782,782,344,full,TRUE,TRUE,FALSE,Hainan,CHN.46,Hainan,CHN,Hainan,FALSE,3,1
235,235,10471,785,785,10471,full,TRUE,TRUE,FALSE,Guizhou,CHN.52,Guizhou,CHN,Guizhou,FALSE,3,0
236,236,10472,786,786,10472,full,TRUE,TRUE,FALSE,Yunnan,CHN.53,Yunnan,CHN,Yunnan,FALSE,3,0
237,237,10452,787,787,10452,full,TRUE,TRUE,FALSE,Neimenggu,CHN.55,Neimenggu (=Inner Mongolia),CHN,Nei Mongol,FALSE,3,0
238,238,10474,788,788,10474,full,TRUE,TRUE,FALSE,Shaanxi,CHN.61,Shaanxi,CHN,Shaanxi,FALSE,3,0
239,239,10475,789,789,10475,full,TRUE,TRUE,FALSE,Gansu,CHN.62,Gansu,CHN,Gansu,FALSE,3,0
240,240,10476,790,790,10476,full,TRUE,TRUE,FALSE,Qinghai,CHN.63,Qinghai,CHN,Qinghai,FALSE,3,0
241,241,10477,791,791,10477,full,TRUE,TRUE,FALSE,Ningxia,CHN.64,Ningxia,CHN,Ningxia Hui,FALSE,3,0
242,242,345,792,792,345,over,TRUE,TRUE,FALSE,Hong Kong (State),CHN.91,HongKong,CHN,Hongkong,FALSE,3,1
243,243,10478,794,794,10478,full,TRUE,TRUE,FALSE,Xinjiang,CHN.SIN,Xinjiang,CHN,Xinjiang Uygur,FALSE,3,0
244,244,10473,795,795,10473,full,TRUE,TRUE,FALSE,Xizang,CHN.TIB,Xizang,CHN,Xizang,FALSE,3,0
295,295,10654,823,823,10654,full,TRUE,TRUE,FALSE,Cyprus,CYP,Cyprus,CYP,Cyprus,FALSE,3,
355,355,10429,919,919,10429,full,TRUE,TRUE,FALSE,Israel,ISR,Israel,ISR,Israel,FALSE,3,
375,375,10002,209,209,10002,full,TRUE,TRUE,FALSE,Jordan,JOR,Jordan,JOR,Jordan,FALSE,3,
380,380,11102,940,940,11102,full,TRUE,TRUE,FALSE,South-Korea,KOR,South Korea,KOR,"Korea, Republic of",FALSE,3,
382,382,10075,250,250,10075,full,TRUE,TRUE,FALSE,Lebanon,LBN,Lebanon,LBN,Lebanon,FALSE,3,
456,456,11101,1072,1072,11101,full,TRUE,TRUE,FALSE,North-Korea,PRK,North Korea,PRK,"Korea, Democratic People's Republic of",FALSE,3,
471,471,10013,1149,1149,10013,full,TRUE,TRUE,FALSE,Qatar,QAT,Qatar,QAT,Qatar,FALSE,3,
476,476,10850,1193,1193,10850,full,TRUE,TRUE,FALSE,Saudi Arabia,SAU,Saudi Arabia,SAU,Saudi Arabia,FALSE,3,
